"projection_date","model_name","year","scenario","quantile","country_iso3","target","value"
"2024-03-01","ModelC",2030,"statusquo",0.95,"ABC","hiv_incidence",0.8898
"2024-03-01","ModelC",2030,"statusquo",0.975,"ABC","hiv_incidence",0.9281
"2024-03-01","ModelC",2030,"statusquo",0.99,"ABC","hiv_incidence",0.9727
"2024-03-01","ModelC",2040,"statusquo",0.01,"ABC","hiv_incidence",0
"2024-03-01","ModelC",2040,"statusquo",0.025,"ABC","hiv_incidence",0.0157
"2024-03-01","ModelC",2040,"statusquo",0.05,"ABC","hiv_incidence",0.0501
"2024-03-01","ModelC",2040,"statusquo",0.1,"ABC","hiv_incidence",0.0899
"2024-03-01","ModelC",2040,"statusquo",0.15,"ABC","hiv_incidence",0.1167
"2024-03-01","ModelC",2040,"statusquo",0.2,"ABC","hiv_incidence",0.138
"2024-03-01","ModelC",2040,"statusquo",0.25,"ABC","hiv_incidence",0.1562
"2024-03-01","ModelC",2040,"statusquo",0.3,"ABC","hiv_incidence",0.1727
"2024-03-01","ModelC",2040,"statusquo",0.35,"ABC","hiv_incidence",0.1879
"2024-03-01","ModelC",2040,"statusquo",0.4,"ABC","hiv_incidence",0.2023
"2024-03-01","ModelC",2040,"statusquo",0.45,"ABC","hiv_incidence",0.2163
"2024-03-01","ModelC",2040,"statusquo",0.5,"ABC","hiv_incidence",0.23
"2024-03-01","ModelC",2040,"statusquo",0.55,"ABC","hiv_incidence",0.2437
"2024-03-01","ModelC",2040,"statusquo",0.6,"ABC","hiv_incidence",0.2577
"2024-03-01","ModelC",2040,"statusquo",0.65,"ABC","hiv_incidence",0.2721
"2024-03-01","ModelC",2040,"statusquo",0.7,"ABC","hiv_incidence",0.2873
"2024-03-01","ModelC",2040,"statusquo",0.75,"ABC","hiv_incidence",0.3038
"2024-03-01","ModelC",2040,"statusquo",0.8,"ABC","hiv_incidence",0.322
"2024-03-01","ModelC",2040,"statusquo",0.85,"ABC","hiv_incidence",0.3433
"2024-03-01","ModelC",2040,"statusquo",0.9,"ABC","hiv_incidence",0.3701
"2024-03-01","ModelC",2040,"statusquo",0.95,"ABC","hiv_incidence",0.4099
"2024-03-01","ModelC",2040,"statusquo",0.975,"ABC","hiv_incidence",0.4443
"2024-03-01","ModelC",2040,"statusquo",0.99,"ABC","hiv_incidence",0.4844
